Date,AAPL,AMZN,MSFT,VOO
2021-10-01,139.80911254882812,164.16299438476562,280.1998291015625,377.4429016113281
2021-10-04,136.36904907226562,159.48899841308594,274.3942565917969,372.7995910644531
2021-10-05,138.2998504638672,161.0500030517578,279.8702697753906,376.42156982421875
2021-10-06,139.172119140625,163.10049438476562,284.0863342285156,378.09539794921875
2021-10-07,140.4364013671875,165.1215057373047,285.7728576660156,381.34857177734375
2021-10-08,140.05419921875,164.43099975585938,285.7728576660156,380.6298828125
2021-10-11,139.96592712402344,162.31500244140625,285.171875,377.8589782714844
2021-10-12,138.69186401367188,162.3665008544922,283.863525390625,377.10247802734375
2021-10-13,138.10379028320312,164.21400451660156,287.1878967285156,378.3128662109375
2021-10-14,140.8970489501953,164.9929962158203,293.42962646484375,384.66790771484375
2021-10-15,141.95555114746094,170.4510040283203,294.8447265625,387.6656799316406
2021-10-18,143.6314697265625,172.33700561523438,297.8299255371094,388.8479309082031
2021-10-19,145.79747009277344,172.20750427246094,298.74090576171875,391.87408447265625
2021-10-20,146.28750610351562,170.7530059814453,297.9462585449219,393.39666748046875
2021-10-21,146.5031280517578,171.75050354003906,301.19305419921875,394.3612976074219
2021-10-22,145.72886657714844,166.77749633789062,299.642333984375,393.9640808105469
2021-10-25,145.67987060546875,166.01849365234375,298.64398193359375,396.0067443847656
2021-10-26,146.34632873535156,168.80349731445312,300.5630187988281,396.3849792480469
2021-10-27,145.8856658935547,169.62449645996094,313.2209777832031,394.663818359375
2021-10-28,149.53158569335938,172.32850646972656,314.3646545410156,398.5222473144531
2021-10-29,146.81675720214844,168.6215057373047,321.4108581542969,399.23150634765625
2021-11-01,145.99349975585938,165.90550231933594,319.2301330566406,400.0732116699219
2021-11-02,147.03237915039062,165.6374969482422,322.8743591308594,401.6241455078125
2021-11-03,148.47312927246094,169.1999969482422,323.71759033203125,404.0450439453125
2021-11-04,147.95367431640625,173.85000610351562,326.0824279785156,405.9365234375
2021-11-05,148.48365783691406,175.94949340820312,325.7141418457031,407.317138671875
2021-11-08,147.65919494628906,174.44900512695312,326.6156005859375,407.80889892578125
2021-11-09,148.02235412597656,178.81149291992188,325.6075134277344,406.3808898925781
2021-11-10,145.1857452392578,174.1024932861328,320.6160888671875,403.1088562011719
2021-11-11,145.13670349121094,173.625,322.1958923339844,403.24127197265625
2021-11-12,147.217529296875,176.25750732421875,326.35382080078125,406.2391052246094
2021-11-15,147.22732543945312,177.28399658203125,325.72381591796875,406.4281921386719
2021-11-16,148.20883178710938,177.03500366210938,329.0579528808594,407.97918701171875
2021-11-17,150.65281677246094,177.4499969482422,329.2812805175781,406.99560546875
2021-11-18,154.95184326171875,184.80299377441406,331.3688049316406,408.4046936035156
2021-11-19,157.5823211669922,183.82850646972656,333.155517578125,407.6386413574219
2021-11-22,158.04367065429688,178.6284942626953,329.9706726074219,406.56060791015625
2021-11-23,158.42642211914062,179.0019989013672,327.883056640625,407.09014892578125
2021-11-24,158.94662475585938,179.02049255371094,328.1064453125,408.0926208496094
2021-11-26,153.9114532470703,175.22799682617188,320.1151428222656,399.2126159667969
2021-11-29,157.27809143066406,178.07850646972656,326.86346435546875,404.03564453125
2021-11-30,162.2445068359375,175.35350036621094,320.9987487792969,396.2999267578125
2021-12-01,161.7242889404297,172.18600463867188,320.5035095214844,391.7416687011719
2021-12-02,160.73301696777344,171.8679962158203,319.9306335449219,397.7184143066406
2021-12-03,158.8485107421875,169.489501953125,313.638671875,394.200439453125
2021-12-06,162.26417541503906,171.36849975585938,316.72637939453125,398.9100036621094
2021-12-07,168.01583862304688,176.1645050048828,325.203125,407.10906982421875
2021-12-08,171.84376525878906,176.1580047607422,325.251708984375,408.25341796875
2021-12-09,171.3333282470703,174.17100524902344,323.43597412109375,405.4730529785156
2021-12-10,176.13299560546875,172.21200561523438,332.60205078125,409.3409423828125
2021-12-13,172.49154663085938,169.5675048828125,329.55316162109375,405.70947265625
2021-12-14,171.1076202392578,169.0915069580078,318.81402587890625,402.9480285644531
2021-12-15,175.98574829101562,173.31500244140625,324.9409484863281,409.2463684082031
2021-12-16,169.0758819580078,168.87100219726562,315.47381591796875,405.5487976074219
2021-12-17,167.97657775878906,170.0175018310547,314.40576171875,401.34039306640625
2021-12-20,166.61227416992188,167.07899475097656,310.62860107421875,396.9996337890625
2021-12-21,169.79238891601562,170.41700744628906,317.7945556640625,404.04522705078125
2021-12-22,172.39337158203125,171.03700256347656,323.5330810546875,408.1265869140625
2021-12-23,173.02157592773438,171.06849670410156,324.97979736328125,410.6418762207031
2021-12-27,176.99673461914062,169.66949462890625,332.51470947265625,416.4981994628906
2021-12-28,175.97592163085938,170.66099548339844,331.3495178222656,416.1849670410156
2021-12-29,176.0643310546875,169.2010040283203,332.0291748046875,416.68798828125
2021-12-30,174.90606689453125,168.64450073242188,329.4754333496094,415.51104736328125
2021-12-31,174.28773498535156,166.7169952392578,326.5625,414.3720703125
2022-01-03,178.64566040039062,170.4044952392578,325.03802490234375,416.91583251953125
2022-01-04,176.3783416748047,167.52200317382812,319.4646301269531,416.7449951171875
2022-01-05,171.68673706054688,164.35699462890625,307.20098876953125,408.7625732421875
2022-01-06,168.8206787109375,163.25399780273438,304.77349853515625,408.2120666503906
2022-01-07,168.98756408691406,162.5540008544922,304.9288635253906,406.7978210449219
2022-01-10,169.00718688964844,161.48599243164062,305.15216064453125,406.26629638671875
2022-01-11,171.84376525878906,165.36199951171875,305.8416748046875,409.8255920410156
2022-01-12,172.28543090820312,165.20700073242188,309.0361633300781,411.050048828125
2022-01-13,169.00718688964844,161.21400451660156,295.9569396972656,405.383544921875
2022-01-14,169.87091064453125,162.13800048828125,301.2003173828125,405.5069885253906
2022-01-18,166.661376953125,158.91749572753906,293.869384765625,398.3977966308594
2022-01-19,163.15733337402344,156.2989959716797,294.52960205078125,394.2120361328125
2022-01-20,161.4691162109375,151.66749572753906,292.84979248046875,389.87445068359375
2022-01-21,159.407958984375,142.64300537109375,287.44140625,382.21478271484375
2022-01-24,158.632568359375,144.54400634765625,287.77154541015625,383.809326171875
2022-01-25,156.82656860351562,139.98599243164062,280.1201171875,379.1489562988281
2022-01-26,156.73825073242188,138.87249755859375,288.1017150878906,378.29473876953125
2022-01-27,156.27688598632812,139.6374969482422,291.140869140625,376.3774719238281
2022-01-28,167.18153381347656,143.97799682617188,299.3165588378906,385.6032409667969
2022-01-31,171.5492706298828,149.57350158691406,301.9576721191406,392.6554260253906
2022-02-01,171.3824462890625,151.19349670410156,299.8021545410156,395.2181701660156
2022-02-02,172.58969116210938,150.6125030517578,304.3657531738281,398.9862976074219
2022-02-03,169.70399475097656,138.8455047607422,292.5099182128906,389.7130432128906
2022-02-04,169.4190216064453,157.63949584960938,297.0638732910156,391.5448913574219
2022-02-07,168.70159912109375,157.9355010986328,292.21868896484375,390.2540588378906
2022-02-08,171.81700134277344,161.4134979248047,295.72393798828125,393.4147644042969
2022-02-09,173.2420196533203,161.1894989013672,302.18109130859375,399.18560791015625
2022-02-10,169.15370178222656,159.0034942626953,293.607177734375,392.1713562011719
2022-02-11,165.73367309570312,153.2935028076172,286.48016357421875,384.350341796875
2022-02-14,165.9695281982422,155.16700744628906,286.4413146972656,383.09747314453125
2022-02-15,169.81214904785156,156.510498046875,291.7525634765625,389.2479553222656
2022-02-16,169.57627868652344,158.10049438476562,291.4120788574219,389.7130432128906
2022-02-17,165.9695281982422,154.65249633789062,282.8788757324219,381.42694091796875
2022-02-18,164.41676330566406,152.60150146484375,280.154541015625,378.9876403808594
2022-02-22,161.48812866210938,150.19749450683594,279.9501647949219,374.83984375
2022-02-23,157.3113555908203,144.82699584960938,272.7013854980469,368.0913391113281
2022-02-24,159.93533325195312,151.35800170898438,286.6346740722656,373.7483215332031
2022-02-25,162.00901794433594,153.7884979248047,289.2812194824219,381.9109802246094
2022-02-28,162.27432250976562,153.56300354003906,290.72125244140625,380.9523620605469
2022-03-01,160.3874053955078,151.14199829101562,286.9848937988281,375.23846435546875
2022-03-02,163.68954467773438,152.05250549316406,292.08343505859375,382.12933349609375
2022-03-03,163.36520385742188,147.89849853515625,287.92877197265625,380.2120361328125
2022-03-04,160.35794067382812,145.64100646972656,282.0323791503906,377.1367492675781
2022-03-07,156.5546417236328,137.4530029296875,271.3780517578125,366.003173828125
2022-03-08,154.7266845703125,136.01449584960938,268.40069580078125,363.2411804199219
2022-03-09,160.14173889160156,139.2790069580078,280.7091064453125,372.9224548339844
2022-03-10,155.78810119628906,146.8175048828125,277.8776550292969,371.261474609375
2022-03-11,152.06338500976562,145.52450561523438,272.5067443847656,366.5252685546875
2022-03-14,148.02423095703125,141.85299682617188,268.974853515625,363.8485412597656
2022-03-15,152.41717529296875,147.3665008544922,279.39556884765625,371.8310241699219
2022-03-16,156.83966064453125,153.10400390625,286.4400939941406,380.1455993652344
2022-03-17,157.8518829345703,157.23899841308594,287.2477111816406,384.79644775390625
2022-03-18,161.15399169921875,161.25050354003906,292.31695556640625,389.0486755371094
2022-03-21,162.5298614501953,161.4915008544922,291.0812072753906,389.0676574707031
2022-03-22,165.9105682373047,164.88900756835938,295.8489074707031,393.58563232421875
2022-03-23,167.27664184570312,163.4080047607422,291.4023132324219,388.51708984375
2022-03-24,171.070068359375,163.64950561523438,295.88787841796875,394.2922058105469
2022-03-25,171.7089080810547,164.77349853515625,295.47918701171875,396.2921142578125
2022-03-28,172.57373046875,168.99049377441406,302.30963134765625,399.0253601074219
2022-03-29,175.87583923339844,169.31500244140625,306.8924560546875,404.07281494140625
2022-03-30,174.70631408691406,166.30099487304688,305.3842468261719,401.5586853027344
2022-03-31,171.60081481933594,162.99749755859375,299.98419189453125,395.38739013671875
2022-04-01,171.3059539794922,163.55999755859375,301.0642395019531,396.4825744628906
2022-04-04,175.36477661132812,168.34649658203125,306.46429443359375,399.84442138671875
2022-04-05,172.04299926757812,164.05499267578125,302.4847412109375,394.9017028808594
2022-04-06,168.8686981201172,158.75599670410156,291.4120788574219,390.9017639160156
2022-04-07,169.17335510253906,157.7845001220703,293.2315368652344,392.8732604980469
2022-04-08,167.15867614746094,154.4604949951172,288.95037841796875,391.9208068847656
2022-04-11,162.89346313476562,151.1219940185547,277.55657958984375,385.13055419921875
2022-04-12,164.77056884765625,150.78750610351562,274.44305419921875,383.7210998535156
2022-04-13,167.46334838867188,155.54100036621094,279.8528747558594,388.0542907714844
2022-04-14,162.44140625,151.7064971923828,272.27325439453125,383.34014892578125
2022-04-18,162.22520446777344,152.78500366210938,272.9446105957031,383.4068298339844
2022-04-19,164.51504516601562,158.11549377441406,277.59552001953125,389.5303649902344
2022-04-20,164.34799194335938,153.9980010986328,278.62689208984375,389.23516845703125
2022-04-21,163.55191040039062,148.29600524902344,273.2267761230469,383.46392822265625
2022-04-22,159.00169372558594,144.35000610351562,266.6297912597656,372.9975891113281
2022-04-25,160.0729217529297,146.07400512695312,273.1392517089844,375.0356140136719
2022-04-26,154.0977325439453,139.39100646972656,262.9227600097656,364.3121643066406
2022-04-27,153.87171936035156,138.16700744628906,275.5716857910156,365.2550048828125
2022-04-28,160.81983947753906,144.59649658203125,281.8086242675781,374.4071044921875
2022-04-29,154.93307495117188,124.28150177001953,270.02557373046875,360.6551513671875
2022-05-02,155.23776245117188,124.5,276.7879638671875,362.92169189453125
2022-05-03,156.73153686523438,124.25350189208984,274.17059326171875,364.4931640625
2022-05-04,163.15882873535156,125.92849731445312,282.1491394042969,375.5498352050781
2022-05-05,154.06826782226562,116.40699768066406,269.86029052734375,362.35986328125
2022-05-06,154.79652404785156,114.77249908447266,267.31103515625,360.0837707519531
2022-05-09,149.6589813232422,108.78900146484375,257.43505859375,348.465087890625
2022-05-10,152.07028198242188,108.85900115966797,262.22222900390625,349.3602294921875
2022-05-11,144.18678283691406,105.37200164794922,253.5138702392578,343.73193359375
2022-05-12,140.30897521972656,106.93049621582031,248.454345703125,343.4652099609375
2022-05-13,144.78713989257812,113.05500030517578,254.0684814453125,351.5697326660156
2022-05-16,143.24192810058594,110.81050109863281,254.43824768066406,350.3125915527344
2022-05-17,146.88352966308594,115.36849975585938,259.6146545410156,357.3218994140625
2022-05-18,138.59646606445312,107.11250305175781,247.79440307617188,343.1699523925781
2022-05-19,135.18125915527344,107.31900024414062,246.87765502929688,340.8747863769531
2022-05-20,135.41744995117188,107.59100341796875,246.31201171875,340.9604797363281
2022-05-23,140.85032653808594,107.55699920654297,254.20188903808594,347.4270324707031
2022-05-24,138.14370727539062,104.0999984741211,253.1973419189453,344.92236328125
2022-05-25,138.3011932373047,106.7750015258789,256.0256652832031,347.7984313964844
2022-05-26,141.50970458984375,111.07749938964844,259.3219909667969,354.71246337890625
2022-05-27,147.2771759033203,115.14649963378906,266.4803466796875,363.6073913574219
2022-05-31,146.4898223876953,120.20950317382812,265.1442565917969,361.5884704589844
2022-06-01,146.3618621826172,121.68399810791016,265.6807556152344,358.55999755859375
2022-06-02,148.82240295410156,125.51100158691406,267.7872314453125,365.3692932128906
2022-06-03,143.08444213867188,122.3499984741211,263.340087890625,359.4551696777344
2022-06-06,143.8324432373047,124.79000091552734,262.1015319824219,360.4361572265625
2022-06-07,146.3618621826172,123.0,265.7586975097656,363.9598083496094
2022-06-08,145.62374877929688,121.18000030517578,263.720458984375,359.9789733886719
2022-06-09,140.38772583007812,116.1500015258789,258.23944091796875,351.5125732421875
2022-06-10,134.96473693847656,109.6500015258789,246.73138427734375,341.1985778808594
2022-06-13,129.79759216308594,103.66999816894531,236.26683044433594,328.04669189453125
2022-06-14,130.66371154785156,102.30999755859375,238.44168090820312,327.2276916503906
2022-06-15,133.2915496826172,107.66999816894531,245.53179931640625,331.9132385253906
2022-06-16,128.00631713867188,103.66000366210938,238.90975952148438,321.0087890625
2022-06-17,129.482666015625,106.22000122070312,241.5234832763672,321.8468933105469
2022-06-21,133.72459411621094,108.68000030517578,247.46282958984375,329.73236083984375
2022-06-22,133.2128143310547,108.94999694824219,246.86793518066406,329.0371398925781
2022-06-23,136.0867156982422,112.44000244140625,252.45616149902344,332.494140625
2022-06-24,139.42320251464844,116.45999908447266,261.07745361328125,342.84619140625
2022-06-27,139.42320251464844,113.22000122070312,258.33697509765625,341.560546875
2022-06-28,135.26983642578125,107.4000015258789,250.1350555419922,334.1798095703125
2022-06-29,137.03158569335938,108.91999816894531,253.82156372070312,334.3443298339844
2022-06-30,134.5612030029297,106.20999908447266,250.4763946533203,331.7049865722656
2022-07-01,136.73631286621094,109.55999755859375,253.1583709716797,335.10931396484375
2022-07-05,139.3247528076172,113.5,256.34747314453125,335.7021484375
2022-07-06,140.6632843017578,114.33000183105469,259.62432861328125,336.91656494140625
2022-07-07,144.03915405273438,116.33000183105469,261.7601623535156,341.86041259765625
2022-07-08,144.71824645996094,115.54000091552734,261.03851318359375,341.6596374511719
2022-07-11,142.58248901367188,111.75,257.9664001464844,337.79638671875
2022-07-12,143.556884765625,109.22000122070312,247.39454650878906,334.6789855957031
2022-07-13,143.19273376464844,110.4000015258789,246.4680633544922,333.12030029296875
2022-07-14,146.12567138671875,110.62999725341797,247.79440307617188,332.2405700683594
2022-07-15,147.79879760742188,113.55000305175781,250.36912536621094,338.5230712890625
2022-07-18,144.74778747558594,113.76000213623047,247.96022033691406,335.7213134765625
2022-07-19,148.61570739746094,118.20999908447266,253.10958862304688,344.8343505859375
2022-07-20,150.62351989746094,122.7699966430664,255.78182983398438,347.0433654785156
2022-07-21,152.89703369140625,124.62999725341797,258.2882080078125,350.552734375
2022-07-22,151.65692138671875,122.41999816894531,253.91903686523438,347.3588562011719
2022-07-25,150.534912109375,121.13999938964844,252.4269256591797,347.7031555175781
2022-07-26,149.2062530517578,114.80999755859375,245.66835021972656,343.533935546875
2022-07-27,154.3142852783203,120.97000122070312,262.0917663574219,352.5321960449219
2022-07-28,154.8654327392578,122.27999877929688,269.5719909667969,356.9883117675781
2022-07-29,159.94395446777344,134.9499969482422,273.79486083984375,362.21905517578125
2022-08-01,158.95977783203125,135.38999938964844,271.1324768066406,361.12890625
2022-08-02,157.48342895507812,134.16000366210938,268.0212707519531,358.795654296875
2022-08-03,163.50680541992188,139.52000427246094,275.48211669921875,364.3993835449219
2022-08-04,163.19187927246094,142.57000732421875,276.63287353515625,364.1124267578125
2022-08-05,162.9651641845703,140.8000030517578,275.9111633300781,363.3570251464844
2022-08-08,162.49209594726562,139.41000366210938,273.3852844238281,363.0318298339844
2022-08-09,162.54139709472656,137.8300018310547,275.3162841796875,361.59747314453125
2022-08-10,166.79910278320312,142.69000244140625,282.00653076171875,369.1710205078125
2022-08-11,166.05990600585938,140.63999938964844,279.9195251464844,369.1710205078125
2022-08-12,169.61785888671875,143.5500030517578,284.68853759765625,375.49188232421875
2022-08-15,170.69210815429688,143.17999267578125,286.2099609375,377.09832763671875
2022-08-16,170.53440856933594,144.77999877929688,285.4687805175781,377.7581787109375
2022-08-17,172.03248596191406,142.10000610351562,284.7162170410156,375.17626953125
2022-08-18,171.6382293701172,142.3000030517578,283.5923156738281,376.3333740234375
2022-08-19,169.04617309570312,138.22999572753906,279.6634216308594,371.140869140625
2022-08-22,165.1531982421875,133.22000122070312,271.4538269042969,363.3188171386719
2022-08-23,164.8180694580078,133.6199951171875,270.1735534667969,362.4580993652344
2022-08-24,165.11373901367188,133.8000030517578,269.5382080078125,363.55780029296875
2022-08-25,167.5776824951172,137.27999877929688,272.5289001464844,368.85546875
2022-08-26,161.26014709472656,130.75,262.0128173828125,356.2137451171875
2022-08-29,159.05245971679688,129.7899932861328,259.2176513671875,353.8614196777344
2022-08-30,156.61807250976562,128.72999572753906,257.0089111328125,350.0172424316406
2022-08-31,154.9524383544922,126.7699966430664,255.54286193847656,347.26324462890625
2022-09-01,155.68177795410156,127.81999969482422,254.4971160888672,348.3341979980469
2022-09-02,153.56275939941406,127.51000213623047,250.25550842285156,344.681396484375
2022-09-06,152.30120849609375,126.11000061035156,247.50921630859375,343.5243225097656
2022-09-07,153.7106170654297,129.47999572753906,252.239501953125,349.6825866699219
2022-09-08,152.2322235107422,129.82000732421875,252.6597442626953,351.968017578125
2022-09-09,155.1002655029297,133.27000427246094,258.4650573730469,357.39947509765625
2022-09-12,161.0728759765625,136.4499969482422,260.6054382324219,361.3297119140625
2022-09-13,151.62118530273438,126.81999969482422,246.2777557373047,345.57073974609375
2022-09-14,153.0700225830078,128.5500030517578,246.50253295898438,346.86163330078125
2022-09-15,150.17239379882812,126.27999877929688,239.81759643554688,342.98876953125
2022-09-16,148.52647399902344,123.52999877929688,239.192138671875,340.2921447753906
2022-09-19,152.251953125,124.66000366210938,238.97711181640625,342.9027404785156
2022-09-20,154.63705444335938,122.19000244140625,236.95399475097656,339.0395202636719
2022-09-21,151.5029296875,118.54000091552734,233.53334045410156,333.0725402832031
2022-09-22,150.5370635986328,117.30999755859375,235.51734924316406,330.2611083984375
2022-09-23,148.26036071777344,113.77999877929688,232.52670288085938,324.7721862792969
2022-09-26,148.59548950195312,115.1500015258789,232.0673828125,321.6260681152344
2022-09-27,149.57118225097656,114.41000366210938,231.05096435546875,320.7176818847656
2022-09-28,147.67886352539062,118.01000213623047,235.60531616210938,327.0173034667969
2022-09-29,140.42501831054688,114.80000305175781,232.11624145507812,320.19805908203125
2022-09-30,136.20677185058594,113.0,227.62049865722656,315.31890869140625
2022-10-03,140.3954620361328,115.87999725341797,235.2827911376953,323.6557312011719
2022-10-04,143.99281311035156,121.08999633789062,243.23825073242188,333.4812316894531
2022-10-05,144.28848266601562,120.94999694824219,243.55104064941406,332.9049072265625
2022-10-06,143.33245849609375,120.30000305175781,241.1956329345703,329.3992614746094
2022-10-07,138.06948852539062,114.55999755859375,228.9301300048828,320.1499938964844
2022-10-10,138.39476013183594,113.66999816894531,224.05322265625,317.75848388671875
2022-10-11,136.97547912597656,112.20999908447266,220.30032348632812,315.6647033691406
2022-10-12,136.3447265625,112.9000015258789,220.632568359375,314.6850891113281
2022-10-13,140.92767333984375,112.52999877929688,228.9301300048828,322.92578125
2022-10-14,136.38417053222656,106.9000015258789,223.37889099121094,315.6550598144531
2022-10-17,140.35606384277344,113.79000091552734,232.14553833007812,323.6749267578125
2022-10-18,141.67672729492188,116.36000061035156,233.09356689453125,327.48797607421875
2022-10-19,141.78512573242188,115.06999969482422,231.11936950683594,325.2212829589844
2022-10-20,141.32191467285156,115.25,230.79684448242188,322.5512390136719
2022-10-21,145.1459503173828,119.31999969482422,236.63150024414062,330.3021545410156
2022-10-24,147.29449462890625,119.81999969482422,241.64520263671875,334.326416015625
2022-10-25,150.14285278320312,120.5999984741211,244.97792053222656,339.7626037597656
2022-10-26,147.19595336914062,115.66000366210938,226.0763397216797,337.2269592285156
