Date,AAPL,AMZN,MSFT,VOO
2022-10-27,142.71157836914062,110.95999908447266,221.6099090576172,335.4213562011719
2022-10-28,153.49378967285156,103.41000366210938,230.52316284179688,343.2491149902344
2022-10-31,151.12838745117188,102.44000244140625,226.8679656982422,340.9151916503906
2022-11-01,148.47718811035156,96.79000091552734,222.9977569580078,339.54168701171875
2022-11-02,142.938232421875,92.12000274658203,215.11068725585938,330.87835693359375
2022-11-03,136.876953125,89.30000305175781,209.3932647705078,327.3535461425781
2022-11-04,136.61044311523438,90.9800033569336,216.37144470214844,332.146240234375
2022-11-07,137.14349365234375,90.52999877929688,222.70455932617188,335.3349304199219
2022-11-08,137.71607971191406,89.9800033569336,223.68185424804688,337.1597900390625
2022-11-09,133.1453094482422,86.13999938964844,219.4207000732422,330.2733154296875
2022-11-10,144.99183654785156,96.62999725341797,237.47198486328125,348.34912109375
2022-11-11,147.78561401367188,100.79000091552734,241.50839233398438,351.68194580078125
2022-11-14,146.38380432128906,98.48999786376953,236.07443237304688,348.8582458496094
2022-11-15,148.12130737304688,98.94000244140625,236.4849090576172,351.73956298828125
2022-11-16,146.8872528076172,97.12000274658203,236.91615295410156,349.06951904296875
2022-11-17,148.79261779785156,94.8499984741211,236.8671417236328,348.0610656738281
2022-11-18,149.35531616210938,94.13999938964844,236.41629028320312,349.59771728515625
2022-11-21,146.1172637939453,92.45999908447266,237.22976684570312,348.36834716796875
2022-11-22,148.25949096679688,93.19999694824219,240.15040588378906,353.0073547363281
2022-11-23,149.13812255859375,94.12999725341797,242.649658203125,355.2164306640625
2022-11-25,146.2159881591797,93.41000366210938,242.56143188476562,355.1780090332031
2022-11-28,142.37571716308594,93.94999694824219,236.945556640625,349.5593566894531
2022-11-29,139.36473083496094,92.41999816894531,235.5440216064453,348.94464111328125
2022-11-30,146.13699340820312,96.54000091552734,250.05908203125,359.6825256347656
2022-12-01,146.4134063720703,95.5,249.6180419921875,359.7305603027344
2022-12-02,145.91978454589844,94.12999725341797,249.9414825439453,359.21197509765625
2022-12-05,144.7549285888672,91.01000213623047,245.2174530029297,352.8153076171875
2022-12-06,141.08245849609375,88.25,240.23861694335938,347.7152404785156
2022-12-07,139.1376495361328,88.45999908447266,239.50357055664062,347.04290771484375
2022-12-08,140.82582092285156,90.3499984741211,242.4732208251953,349.7801513671875
2022-12-09,140.34210205078125,89.08999633789062,240.53268432617188,347.2254333496094
2022-12-12,142.6422882080078,90.55000305175781,247.48146057128906,352.1813659667969
2022-12-13,143.6097412109375,92.48999786376953,251.80364990234375,354.7842712402344
2022-12-14,141.378662109375,91.58000183105469,252.09764099121094,352.6424255371094
2022-12-15,134.75445556640625,88.44999694824219,244.05117797851562,343.969482421875
2022-12-16,132.78988647460938,87.86000061035156,239.8172149658203,339.8682556152344
2022-12-19,130.67724609375,84.91999816894531,235.66162109375,336.9388732910156
2022-12-20,130.608154296875,85.19000244140625,236.9847412109375,337.45233154296875
2022-12-21,133.7178955078125,86.7699966430664,239.56234741210938,342.49957275390625
2022-12-22,130.53903198242188,83.79000091552734,233.44662475585938,337.6839599609375
2022-12-23,130.17379760742188,85.25,233.97586059570312,339.5754089355469
2022-12-27,128.36717224121094,83.04000091552734,232.24111938476562,338.224365234375
2022-12-28,124.42820739746094,81.81999969482422,229.85951232910156,334.0746154785156
2022-12-29,127.95258331298828,84.18000030517578,236.21044921875,340.00006103515625
2022-12-30,128.2684783935547,84.0,235.044189453125,339.06396484375
2023-01-03,123.47059631347656,85.81999969482422,234.80894470214844,337.7610778808594
2023-01-04,124.74412536621094,85.13999938964844,224.53765869140625,340.1930847167969
2023-01-05,123.4212646484375,83.12000274658203,217.88287353515625,336.47760009765625
2023-01-06,127.96244049072266,86.08000183105469,220.45068359375,344.1305236816406
2023-01-09,128.4856414794922,87.36000061035156,222.59706115722656,343.8795471191406
2023-01-10,129.05824279785156,89.87000274658203,224.29263305664062,346.3309020996094
2023-01-11,131.782958984375,95.08999633789062,231.0748291015625,350.7508544921875
2023-01-12,131.70399475097656,95.2699966430664,233.76025390625,352.06329345703125
2023-01-13,133.0366973876953,98.12000274658203,234.46592712402344,353.43365478515625
2023-01-17,134.2016143798828,96.05000305175781,235.56361389160156,352.893310546875
2023-01-18,133.48095703125,95.45999908447266,231.11402893066406,347.1607666015625
2023-01-19,133.54017639160156,93.68000030517578,227.31126403808594,344.66131591796875
2023-01-20,136.10691833496094,97.25,235.43618774414062,351.0017395019531
2023-01-23,139.3054962158203,97.5199966430664,237.7491912841797,355.2769775390625
2023-01-24,140.7073211669922,96.31999969482422,237.21995544433594,354.9005432128906
2023-01-25,140.0458984375,97.18000030517578,235.8184356689453,355.02606201171875
2023-01-26,142.11904907226562,99.22000122070312,243.061279296875,358.8187255859375
2023-01-27,144.06385803222656,102.23999786376953,243.2180633544922,359.8416442871094
2023-01-30,141.1713409423828,100.55000305175781,237.87660217285156,355.3445129394531
2023-01-31,142.44482421875,103.12999725341797,242.8750762939453,360.39178466796875
2023-02-01,143.5702362060547,105.1500015258789,247.71669006347656,364.33880615234375
2023-02-02,148.8913116455078,112.91000366210938,259.3307189941406,369.559814453125
2023-02-03,152.52427673339844,103.38999938964844,253.20518493652344,365.6127624511719
2023-02-06,149.78968811035156,102.18000030517578,251.65660095214844,363.499267578125
2023-02-07,152.67234802246094,102.11000061035156,262.23175048828125,368.189453125
2023-02-08,149.97726440429688,100.05000305175781,261.41827392578125,364.1554260253906
2023-02-09,148.940673828125,98.23999786376953,258.3702087402344,361.038330078125
2023-02-10,149.30653381347656,97.61000061035156,257.860595703125,361.9165344238281
2023-02-13,152.11448669433594,99.54000091552734,265.9168701171875,366.0952453613281
2023-02-14,151.47181701660156,99.69999694824219,266.7499694824219,365.9601135253906
2023-02-15,153.57777404785156,101.16000366210938,264.61785888671875,367.185791015625
2023-02-16,151.97607421875,98.1500015258789,257.5730285644531,362.0806579589844
2023-02-17,150.82916259765625,97.19999694824219,253.554443359375,361.1445007324219
2023-02-21,146.8050537109375,94.58000183105469,248.25852966308594,353.9741516113281
2023-02-22,147.23019409179688,95.79000091552734,247.1187744140625,353.5301818847656
2023-02-23,147.7146759033203,95.81999969482422,250.3218536376953,355.3059387207031
2023-02-24,145.05503845214844,93.5,244.86875915527344,351.5035705566406
2023-02-27,146.25137329101562,93.76000213623047,245.79234313964844,352.7195739746094
2023-02-28,145.7471466064453,94.2300033569336,245.0652618408203,351.3876953125
2023-03-01,143.67080688476562,92.16999816894531,241.9702911376953,350.1042175292969
2023-03-02,144.26405334472656,92.12999725341797,246.7257843017578,352.7195739746094
2023-03-03,149.32627868652344,94.9000015258789,250.83277893066406,358.3072204589844
2023-03-06,152.09469604492188,93.75,252.3851776123047,358.7415466308594
2023-03-07,149.88987731933594,93.55000305175781,249.71267700195312,353.19244384765625
2023-03-08,151.1455535888672,93.91999816894531,249.2705535888672,353.7425231933594
2023-03-09,148.8912353515625,92.25,247.91465759277344,347.2669677734375
2023-03-10,146.8248291015625,90.7300033569336,244.249755859375,342.2872009277344
2023-03-13,148.7725830078125,92.43000030517578,249.48672485351562,341.70819091796875
2023-03-14,150.86868286132812,94.87999725341797,256.2367858886719,347.38275146484375
2023-03-15,151.26417541503906,96.19999694824219,260.8055419921875,345.2403259277344
2023-03-16,154.0919189453125,100.04000091552734,271.377685546875,351.1465148925781
2023-03-17,153.2515106201172,98.94999694824219,274.55133056640625,347.3055419921875
2023-03-20,155.6244354248047,97.70999908447266,267.4770202636719,350.4420166015625
2023-03-21,157.48321533203125,100.61000061035156,269.0,355.02606201171875
2023-03-22,156.04957580566406,98.69999694824219,267.5359802246094,349.1391906738281
2023-03-23,157.13714599609375,98.70999908447266,272.8122253417969,349.9691467285156
2023-03-24,158.44229125976562,98.12999725341797,275.6714172363281,352.30157470703125
2023-03-27,156.49449157714844,98.04000091552734,271.5545959472656,352.88299560546875
2023-03-28,155.87159729003906,97.23999786376953,270.4246826171875,352.2627868652344
2023-03-29,158.9564208984375,100.25,275.6125183105469,357.2727355957031
2023-03-30,160.52847290039062,102.0,279.0906677246094,359.40460205078125
2023-03-31,163.03981018066406,103.29000091552734,283.2663879394531,364.4241943359375
2023-04-03,164.29551696777344,102.41000366210938,282.21514892578125,365.8680419921875
2023-04-04,163.7615966796875,103.94999694824219,282.166015625,363.8039855957031
2023-04-05,161.91268920898438,101.0999984741211,279.3756103515625,362.92218017578125
2023-04-06,162.8025360107422,102.05999755859375,286.50885009765625,364.30792236328125
2023-04-10,160.20220947265625,102.16999816894531,284.3374328613281,364.7051696777344
2023-04-11,158.986083984375,99.91999816894531,277.8918762207031,364.7536315917969
2023-04-12,158.29396057128906,97.83000183105469,278.5404052734375,363.30010986328125
2023-04-13,163.69236755371094,102.4000015258789,284.77960205078125,368.00958251953125
2023-04-14,163.34632873535156,102.51000213623047,281.1441955566406,367.2537536621094
2023-04-17,163.36610412597656,102.73999786376953,283.75775146484375,368.5038146972656
2023-04-18,164.5921173095703,102.30000305175781,283.3352355957031,368.75579833984375
2023-04-19,165.73904418945312,104.30000305175781,283.41387939453125,368.7363586425781
2023-04-20,164.7700958251953,103.80999755859375,281.11468505859375,366.65289306640625
2023-04-21,163.15846252441406,106.95999908447266,280.7707824707031,366.86614990234375
2023-04-24,163.4650115966797,106.20999908447266,276.8504638671875,367.3506164550781
2023-04-25,161.92257690429688,102.56999969482422,270.6112976074219,361.54620361328125
2023-04-26,161.91268920898438,104.9800033569336,290.2130432128906,359.93756103515625
2023-04-27,166.51023864746094,109.81999969482422,299.5079040527344,367.079345703125
2023-04-28,167.76588439941406,105.44999694824219,301.8954162597656,370.218994140625
2023-05-01,167.67694091796875,102.05000305175781,300.22509765625,369.9670715332031
2023-05-02,166.63876342773438,103.62999725341797,300.0777282714844,365.81964111328125
2023-05-03,165.56103515625,103.6500015258789,299.0853576660156,363.2710266113281
2023-05-04,163.91976928710938,104.0,300.0777282714844,360.6159362792969
2023-05-05,171.6120147705078,105.66000366210938,305.22625732421875,367.2343444824219
2023-05-08,171.54283142089844,105.83000183105469,303.2611389160156,367.4378356933594
2023-05-09,169.8323516845703,106.62000274658203,301.63995361328125,365.8486328125
2023-05-10,171.6021270751953,110.19000244140625,306.85723876953125,367.44757080078125
2023-05-11,171.7899932861328,112.18000030517578,304.69561767578125,366.9339904785156
2023-05-12,170.8593292236328,110.26000213623047,303.5755920410156,366.4397277832031
2023-05-15,170.3642578125,111.19999694824219,304.0569763183594,367.70916748046875
2023-05-16,170.3642578125,113.4000015258789,306.2972412109375,365.27691650390625
2023-05-17,170.97813415527344,115.5,309.1921691894531,369.6376037597656
2023-05-18,173.31472778320312,118.1500015258789,313.6429748535156,373.2521057128906
2023-05-19,173.4236297607422,116.25,313.4656982421875,372.6609802246094
2023-05-22,172.47314453125,115.01000213623047,316.2622375488281,372.8644104003906
2023-05-23,169.85931396484375,114.98999786376953,310.43292236328125,368.6976318359375
2023-05-24,170.1365509033203,116.75,309.0444641113281,365.9358825683594
2023-05-25,171.275146484375,115.0,320.9296875,369.1240234375
2023-05-26,173.69093322753906,120.11000061035156,327.7929382324219,373.9207458496094
2023-05-30,175.5424346923828,121.66000366210938,326.1387023925781,374.0369873046875
2023-05-31,175.49290466308594,120.58000183105469,323.36187744140625,372.00201416015625
2023-06-01,178.3047637939453,122.7699966430664,327.4876708984375,375.5680236816406
2023-06-02,179.15623474121094,124.25,330.2645263671875,381.0818176269531
2023-06-05,177.7998046875,125.30000305175781,330.7962646484375,380.3454284667969
2023-06-06,177.43350219726562,126.61000061035156,328.5708312988281,381.1302795410156
2023-06-07,176.05726623535156,121.2300033569336,318.4285583496094,379.8802490234375
2023-06-08,178.77999877929688,124.25,320.2798156738281,382.1575012207031
2023-06-09,179.16615295410156,123.43000030517578,321.786376953125,382.7970275878906
2023-06-12,181.96807861328125,126.56999969482422,326.7688903808594,386.3146667480469
2023-06-13,181.4928741455078,126.66000366210938,329.1715393066406,388.8631896972656
2023-06-14,182.1265106201172,126.41999816894531,332.1748046875,389.16357421875
2023-06-15,184.1660614013672,127.11000061035156,342.7700500488281,394.15411376953125
2023-06-16,183.08688354492188,125.48999786376953,337.0884094238281,392.7005310058594
2023-06-20,183.1759796142578,125.77999877929688,332.8739318847656,390.8884582519531
2023-06-21,182.13641357421875,124.83000183105469,328.45269775390625,388.7469482421875
2023-06-22,185.14627075195312,130.14999389648438,334.50848388671875,390.16168212890625
2023-06-23,184.82943725585938,129.3300018310547,329.89031982421875,387.2351989746094
2023-06-26,183.4334259033203,127.33000183105469,323.5686950683594,385.63629150390625
2023-06-27,186.1957550048828,129.17999267578125,329.4472351074219,389.90972900390625
2023-06-28,187.37396240234375,129.0399932861328,330.7076110839844,390.08416748046875
2023-06-29,187.7105712890625,127.9000015258789,329.91986083984375,391.5784606933594
2023-06-30,192.04718017578125,130.36000061035156,335.3258361816406,396.2189025878906
2023-07-03,190.55215454101562,130.22000122070312,332.81488037109375,396.977783203125
2023-07-05,189.43333435058594,130.3800048828125,332.9724426269531,396.0924377441406
2023-07-06,189.90858459472656,128.36000061035156,336.04461669921875,392.86260986328125
2023-07-07,188.78977966308594,129.77999877929688,332.0566711425781,391.9481506347656
2023-07-10,186.74029541015625,127.12999725341797,326.7491455078125,392.998779296875
2023-07-11,186.21556091308594,128.77999877929688,327.3793640136719,395.51849365234375
2023-07-12,187.88882446289062,130.8000030517578,332.0369567871094,398.6316223144531
2023-07-13,188.6511688232422,134.3000030517578,337.4132995605469,401.8808898925781
2023-07-14,188.79969787597656,134.67999267578125,339.953857421875,401.5597839355469
2023-07-17,192.06698608398438,133.55999755859375,340.4364013671875,402.9607238769531
2023-07-18,191.80953979492188,132.8300018310547,353.98565673828125,406.01544189453125
2023-07-19,193.16595458984375,135.36000061035156,349.6431884765625,406.8909606933594
2023-07-20,191.21551513671875,129.9600067138672,341.5589294433594,404.23516845703125
2023-07-21,190.0373077392578,130.0,338.5063171386719,404.2837829589844
2023-07-24,190.83924865722656,128.8000030517578,339.8257751464844,405.9959411621094
2023-07-25,191.7006378173828,129.1300048828125,345.6059875488281,407.1925964355469
2023-07-26,192.5718994140625,128.14999389648438,332.5982360839844,407.2898864746094
2023-07-27,191.30459594726562,128.25,325.65618896484375,404.5270080566406
2023-07-28,193.8887176513672,132.2100067138672,333.18902587890625,408.467041015625
2023-07-31,194.5026092529297,133.67999267578125,330.776611328125,409.2549743652344
2023-08-01,193.67091369628906,131.69000244140625,331.19012451171875,407.99029541015625
2023-08-02,190.6709442138672,128.2100067138672,322.4855041503906,402.3381042480469
2023-08-03,189.27490234375,128.91000366210938,321.6583557128906,401.1998596191406
2023-08-04,180.18594360351562,139.57000732421875,322.76116943359375,399.2347106933594
2023-08-07,177.07704162597656,142.22000122070312,325.0555114746094,402.8342590332031
2023-08-08,178.01763916015625,139.94000244140625,321.0577087402344,401.09283447265625
2023-08-09,176.42359924316406,137.85000610351562,317.2961730957031,398.4272766113281
2023-08-10,176.2057647705078,138.55999755859375,317.9854431152344,398.6607666015625
2023-08-11,176.26527404785156,138.41000366210938,316.0948486328125,398.2911071777344
2023-08-14,177.9209747314453,140.57000732421875,319.0784912109375,400.5383605957031
2023-08-15,175.9281768798828,137.6699981689453,316.93182373046875,395.946533203125
2023-08-16,175.0557403564453,135.07000732421875,316.16217041015625,393.01824951171875
2023-08-17,172.50779724121094,133.97999572753906,312.688720703125,389.8371276855469
2023-08-18,172.9935760498047,133.22000122070312,312.29400634765625,390.197021484375
2023-08-21,174.33201599121094,134.67999267578125,317.62261962890625,392.7750244140625
2023-08-22,175.71006774902344,134.25,318.19488525390625,391.6757507324219
2023-08-23,179.5666961669922,135.52000427246094,322.6748352050781,395.8979187011719
2023-08-24,174.86737060546875,131.83999633789062,315.7378845214844,390.6347961425781
2023-08-25,177.07823181152344,133.25999450683594,318.70806884765625,393.22259521484375
2023-08-28,178.64468383789062,133.13999938964844,319.41851806640625,395.8103332519531
2023-08-29,182.54098510742188,134.91000366210938,324.0661926269531,401.4333801269531
2023-08-30,186.04071044921875,135.07000732421875,324.441162109375,403.1066589355469
2023-08-31,186.25881958007812,138.00999450683594,323.42486572265625,402.5910339355469
2023-09-01,187.83517456054688,138.1199951171875,324.31292724609375,403.4471130371094
2023-09-05,188.0731201171875,137.27000427246094,329.1382141113281,401.6863098144531
2023-09-06,181.3413543701172,135.36000061035156,328.47711181640625,398.91363525390625
2023-09-07,176.0372314453125,137.85000610351562,325.54638671875,397.7268371582031
2023-09-08,176.6519012451172,138.22999572753906,329.8487243652344,398.2716064453125
2023-09-11,177.82180786132812,143.10000610351562,333.4701843261719,400.8885192871094
2023-09-12,174.7880401611328,141.22999572753906,327.3817138671875,398.73858642578125
2023-09-13,172.71597290039062,144.85000610351562,331.614990234375,399.20550537109375
2023-09-14,174.23284912109375,144.72000122070312,334.22015380859375,402.6591491699219
2023-09-15,173.50909423828125,140.38999938964844,325.852294921875,397.6392822265625
2023-09-18,176.44371032714844,139.97999572753906,324.7076110839844,398.0770568847656
2023-09-19,177.53428649902344,137.6300048828125,324.30303955078125,397.2793273925781
2023-09-20,173.98500061035156,135.2899932861328,316.5272216796875,393.5630187988281
2023-09-21,172.43838500976562,129.3300018310547,315.30364990234375,387.1131286621094
2023-09-22,173.29098510742188,129.1199951171875,312.8170471191406,386.1792297363281
2023-09-25,174.56993103027344,131.27000427246094,313.34002685546875,387.7843933105469
2023-09-26,170.48526000976562,125.9800033569336,308.0113830566406,382.09326171875
2023-09-27,168.96836853027344,125.9800033569336,308.65283203125,382.1808166503906
2023-09-28,169.22616577148438,125.9800033569336,309.4916076660156,384.4103088378906
2023-09-29,169.74169921875,127.12000274658203,311.5736999511719,383.4923400878906
2023-10-02,172.25990295410156,129.4600067138672,317.54364013671875,383.4630126953125
2023-10-03,170.9215087890625,124.72000122070312,309.24493408203125,378.3068542480469
2023-10-04,172.1707000732422,127.0,314.7412109375,381.09002685546875
2023-10-05,173.40997314453125,125.95999908447266,315.1358947753906,380.76776123046875
2023-10-06,175.96783447265625,127.95999908447266,322.9314270019531,385.3087463378906
2023-10-09,177.4549560546875,128.25999450683594,325.45758056640625,387.87713623046875
2023-10-10,176.860107421875,129.47999572753906,324.0465087890625,389.8789978027344
2023-10-11,178.2580108642578,131.8300018310547,328.02325439453125,391.52935791015625
2023-10-12,179.16021728515625,132.3300018310547,326.77984619140625,389.1758728027344
2023-10-13,177.316162109375,129.7899932861328,323.395263671875,387.1250915527344
2023-10-16,177.18731689453125,132.5500030517578,328.2402648925781,391.1778259277344
2023-10-17,175.63076782226562,131.47000122070312,327.66790771484375,391.1875915527344
2023-10-18,174.33201599121094,128.1300048828125,325.74371337890625,385.9532470703125
2023-10-19,173.9552459716797,128.39999389648438,326.9377136230469,382.6817932128906
2023-10-20,171.3973846435547,125.16999816894531,322.34930419921875,377.9162292480469
2023-10-23,171.516357421875,126.55999755859375,324.96417236328125,377.2521667480469
2023-10-24,171.95257568359375,128.55999755859375,326.1581726074219,380.07440185546875
2023-10-25,169.6326446533203,121.38999938964844,336.1640930175781,374.713134765625
2023-10-26,165.45875549316406,119.56999969482422,323.5531005859375,370.113525390625
2023-10-27,166.77735900878906,127.73999786376953,325.4477233886719,368.4729919433594
2023-10-30,168.82957458496094,132.7100067138672,332.8485412597656,372.9064636230469
2023-10-31,169.3054656982422,133.08999633789062,333.6379089355469,375.162353515625
2023-11-01,172.47802734375,137.0,341.4926452636719,379.29315185546875
2023-11-02,176.0471649169922,138.07000732421875,343.7128601074219,386.5001220703125
2023-11-03,175.13502502441406,138.60000610351562,348.1336364746094,390.0743103027344
2023-11-06,177.69290161132812,139.74000549316406,351.81427001953125,390.82623291015625
2023-11-07,180.26071166992188,142.7100067138672,355.7613830566406,391.92974853515625
2023-11-08,181.321533203125,142.0800018310547,358.3960876464844,392.2520446777344
2023-11-09,180.8456573486328,140.60000610351562,355.91925048828125,389.2930603027344
2023-11-10,185.0448760986328,143.55999755859375,364.7805480957031,395.3672180175781
2023-11-13,183.45654296875,142.58999633789062,361.83001708984375,394.96685791015625
2023-11-14,186.0773468017578,145.8000030517578,365.3725280761719,402.55462646484375
2023-11-15,186.64317321777344,143.1999969482422,365.5209045410156,403.43353271484375
2023-11-16,188.33084106445312,142.8300018310547,371.94793701171875,403.99993896484375
2023-11-17,188.31097412109375,145.17999267578125,365.6988525390625,404.5956726074219
2023-11-20,190.0581817626953,146.1300048828125,373.2036437988281,407.64251708984375
2023-11-21,189.25405883789062,143.89999389648438,368.8826904296875,406.5780334472656
2023-11-22,189.919189453125,146.7100067138672,373.6090393066406,408.33587646484375
2023-11-24,188.5889434814453,146.74000549316406,373.19378662109375,408.56048583984375
2023-11-27,188.41024780273438,147.72999572753906,374.36053466796875,407.8475646972656
