Date,HOOD,NVDA,ORCL,PLTR,VOO
2024-01-02,12.369999885559082,48.14657211303711,101.96702575683594,16.579999923706055,425.58294677734375
2024-01-03,11.789999961853027,47.5478401184082,100.39921569824219,16.09000015258789,422.42547607421875
2024-01-04,11.979999542236328,47.97665023803711,100.52659606933594,16.25,421.09185791015625
2024-01-05,11.890000343322754,49.075157165527344,100.66378021240234,15.979999542236328,421.6311950683594
2024-01-08,12.420000076293945,52.22975540161133,102.55496215820312,16.670000076293945,427.6617736816406
2024-01-09,12.199999809265137,53.116363525390625,101.5456771850586,16.389999389648438,426.622314453125
2024-01-10,12.140000343322754,54.32582092285156,102.22441864013672,16.790000915527344,429.4366455078125
2024-01-11,11.710000038146973,54.79761505126953,103.060546875,16.68000030517578,429.28955078125
2024-01-12,11.020000457763672,54.6856575012207,104.8606948852539,16.760000228881836,429.4856262207031
2024-01-16,10.930000305175781,56.3569221496582,104.8311767578125,16.530000686645508,428.02459716796875
2024-01-17,10.649999618530273,56.02806854248047,104.69346618652344,16.389999389648438,425.6417541503906
2024-01-18,10.670000076293945,57.08160400390625,106.92642211914062,16.399999618530273,429.42681884765625
2024-01-19,10.710000038146973,59.46453857421875,107.88060760498047,16.780000686645508,434.6827697753906
2024-01-22,10.989999771118164,59.627464294433594,108.30358123779297,17.600000381469727,435.673095703125
2024-01-23,10.949999809265137,59.846370697021484,110.00536346435547,17.329999923706055,436.9674987792969
2024-01-24,10.8100004196167,61.3347053527832,112.44490051269531,16.75,437.3302917480469
2024-01-25,10.699999809265137,61.58959197998047,113.12364196777344,16.459999084472656,439.7915954589844
2024-01-26,10.789999961853027,61.00385284423828,112.76951599121094,16.350000381469727,439.5268249511719
2024-01-29,11.3100004196167,62.43721389770508,111.89402770996094,17.09000015258789,442.7235107421875
2024-01-30,11.010000228881836,62.74607467651367,112.29736328125,16.739999771118164,442.4097595214844
2024-01-31,10.739999771118164,61.4996337890625,109.87747955322266,16.09000015258789,435.20245361328125
2024-02-01,10.90999984741211,62.998966217041016,113.64500427246094,16.329999923706055,440.9290771484375
2024-02-02,10.920000076293945,66.13057708740234,113.9007568359375,17.020000457763672,445.4593505859375
2024-02-05,10.5600004196167,69.3011703491211,114.49095916748047,16.719999313354492,443.83160400390625
2024-02-06,10.779999732971191,68.19265747070312,113.41874694824219,21.8700008392334,445.2142028808594
2024-02-07,11.0,70.06781768798828,115.35659790039062,23.600000381469727,448.87176513671875
2024-02-08,11.220000267028809,69.61001586914062,114.77622985839844,24.510000228881836,449.17578125
2024-02-09,11.550000190734863,72.1009292602539,114.73688507080078,24.3799991607666,451.72528076171875
2024-02-12,12.010000228881836,72.21586608886719,113.94993591308594,25.049999237060547,451.5193176269531
2024-02-13,11.84000015258789,72.0959243774414,111.82518005371094,24.010000228881836,445.1553955078125
2024-02-14,13.380000114440918,73.86714172363281,112.39571380615234,25.190000534057617,449.3914794921875
2024-02-15,13.420000076293945,72.62567138671875,110.93985748291016,25.40999984741211,452.4313049316406
2024-02-16,14.0,72.58069610595703,109.49385070800781,24.440000534057617,450.11712646484375
2024-02-20,14.09000015258789,69.42111206054688,106.68050384521484,23.399999618530273,447.64605712890625
2024-02-21,13.59000015258789,67.4419937133789,106.39523315429688,22.739999771118164,448.0970764160156
2024-02-22,13.970000267028809,78.5030746459961,109.19873809814453,23.59000015258789,457.5107116699219
2024-02-23,14.479999542236328,78.78193664550781,110.12339782714844,22.969999313354492,457.7165832519531
2024-02-26,15.59000015258789,79.05682373046875,109.1594009399414,23.559999465942383,456.0398254394531
2024-02-27,16.25,78.6659927368164,109.56269836425781,24.530000686645508,456.8831481933594
2024-02-28,16.1299991607666,77.62845611572266,109.8578109741211,24.420000076293945,456.1770935058594
2024-02-29,16.309999465942383,79.07682037353516,109.8578109741211,25.079999923706055,457.8637390136719
2024-03-01,16.579999923706055,82.24240112304688,111.92354583740234,24.93000030517578,462.2763366699219
2024-03-04,16.6299991607666,85.19908142089844,112.19895935058594,24.040000915527344,461.7272033691406
2024-03-05,15.930000305175781,85.92979431152344,109.12989807128906,23.809999465942383,457.098876953125
2024-03-06,16.399999618530273,88.66470336914062,110.43817901611328,26.15999984741211,459.52093505859375
2024-03-07,16.360000610351562,92.63212585449219,112.671142578125,26.459999084472656,464.07080078125
2024-03-08,17.0,87.49317169189453,110.58572387695312,26.040000915527344,461.25653076171875
2024-03-11,16.860000610351562,85.73986053466797,112.26783752441406,25.350000381469727,460.8741455078125
2024-03-12,16.389999389648438,91.87643432617188,125.45903778076172,24.700000762939453,465.8064270019531
2024-03-13,17.15999984741211,90.85183715820312,123.47199249267578,25.0,465.1004333496094
2024-03-14,18.049999237060547,87.90900421142578,123.48182678222656,24.43000030517578,464.0805969238281
2024-03-15,18.149999618530273,87.80204772949219,123.49166870117188,23.489999771118164,460.88397216796875
2024-03-18,18.209999084472656,88.4197998046875,125.71479034423828,24.0,463.766845703125
2024-03-19,17.239999771118164,89.36243438720703,127.08212280273438,23.799999237060547,466.3653869628906
2024-03-20,18.559999465942383,90.33604431152344,127.13130187988281,24.56999969482422,470.434814453125
2024-03-21,19.09000015258789,91.39861297607422,126.90503692626953,24.489999771118164,472.00372314453125
2024-03-22,18.299999237060547,94.2514877319336,125.7049560546875,24.18000030517578,471.38690185546875
2024-03-25,19.079999923706055,94.96418762207031,124.02286529541016,24.510000228881836,470.1671142578125
2024-03-26,19.280000686645508,92.524169921875,124.406494140625,24.889999389648438,468.8489074707031
2024-03-27,20.010000228881836,90.2140884399414,123.22607421875,24.510000228881836,472.9412536621094
2024-03-28,20.1299991607666,90.3200454711914,123.5605239868164,23.010000228881836,472.8822326660156
2024-04-01,19.40999984741211,90.32704162597656,123.43265533447266,22.860000610351562,472.2624816894531
2024-04-02,19.200000762939453,89.4164047241211,122.31124877929688,22.719999313354492,469.1734924316406
2024-04-03,19.209999084472656,88.92859649658203,124.18024444580078,22.700000762939453,469.59649658203125
2024-04-04,18.450000762939453,85.87081146240234,122.16368103027344,22.479999542236328,463.8121643066406
2024-04-05,18.399999618530273,87.97297668457031,122.86210632324219,22.959999084472656,468.74066162109375
2024-04-08,18.559999465942383,87.09832763671875,122.32107543945312,23.0,468.9276123046875
2024-04-09,18.299999237060547,85.32002258300781,121.61055755615234,22.809999465942383,469.5079650878906
2024-04-10,18.34000015258789,87.00436401367188,120.14999389648438,22.420000076293945,464.963134765625
2024-04-11,19.0,90.57994079589844,121.62041473388672,22.84000015258789,468.3176574707031
2024-04-12,17.969999313354492,88.1509017944336,119.51840209960938,22.670000076293945,461.9332275390625
2024-04-15,17.190000534057617,85.9667739868164,118.3045654296875,21.899999618530273,456.07012939453125
2024-04-16,17.309999465942383,87.3802261352539,119.03484344482422,21.8799991607666,455.2536315917969
2024-04-17,17.079999923706055,84.0015640258789,117.1104736328125,21.309999465942383,452.5090026855469
2024-04-18,17.079999923706055,84.6373062133789,114.4755630493164,21.1299991607666,451.4761047363281
2024-04-19,16.6299991607666,76.16968536376953,113.37027740478516,20.469999313354492,447.69854736328125
2024-04-22,17.190000534057617,79.48635864257812,113.0248794555664,20.969999313354492,451.5843200683594
2024-04-23,17.6200008392334,82.39020538330078,113.5775146484375,21.639999389648438,457.2801208496094
2024-04-24,17.309999465942383,79.64529418945312,113.82422637939453,21.59000015258789,456.9456787109375
2024-04-25,17.1200008392334,82.59912872314453,113.3801498413086,21.709999084472656,455.056884765625
2024-04-26,17.8799991607666,87.7000961303711,115.66966247558594,22.520000457763672,459.61163330078125
2024-04-29,17.34000015258789,87.72207641601562,114.95912170410156,22.829999923706055,461.2150573730469
2024-04-30,16.489999771118164,86.36762237548828,112.25511932373047,21.969999313354492,453.92559814453125
2024-05-01,16.649999618530273,83.00794982910156,113.12356567382812,22.1200008392334,452.4499816894531
2024-05-02,17.610000610351562,85.78285217285156,113.44923400878906,22.549999237060547,456.6701965332031
2024-05-03,17.950000762939453,88.75366973876953,114.27820587158203,23.329999923706055,462.3365478515625
2024-05-06,17.780000686645508,92.10334014892578,116.7848129272461,25.209999084472656,466.9994812011719
2024-05-07,17.989999771118164,90.5179672241211,116.38019561767578,21.399999618530273,467.66839599609375
2024-05-08,17.850000381469727,90.37602233886719,115.84729766845703,21.559999465942383,467.68804931640625
2024-05-09,17.299999237060547,88.7116928100586,115.1071548461914,21.139999389648438,470.3736877441406
2024-05-10,16.229999542236328,89.84223175048828,115.13675689697266,20.600000381469727,470.95404052734375
2024-05-13,16.889999389648438,90.363037109375,114.8406982421875,20.940000534057617,470.9835510253906
2024-05-14,18.020000457763672,91.31965637207031,119.28157043457031,21.440000534057617,473.2167053222656
2024-05-15,18.520000457763672,94.59233856201172,120.03156280517578,21.670000076293945,478.9813537597656
2024-05-16,17.899999618530273,94.32144927978516,120.55461120605469,21.649999618530273,478.0664978027344
2024-05-17,20.09000015258789,92.44219970703125,121.87700653076172,21.760000228881836,478.7747802734375
2024-05-20,20.84000015258789,94.74227905273438,122.88358306884766,21.6200008392334,479.2469787597656
2024-05-21,20.959999084472656,95.34805297851562,122.99214172363281,21.239999771118164,480.53570556640625
2024-05-22,19.65999984741211,94.91222381591797,122.9625473022461,21.170000076293945,479.1387634277344
2024-05-23,19.239999771118164,103.75769805908203,122.45924377441406,20.719999313354492,475.57763671875
2024-05-24,20.510000228881836,106.4266357421875,121.29475402832031,21.010000228881836,478.8141784667969
2024-05-28,20.469999313354492,113.85566711425781,122.8539810180664,21.049999237060547,479.1977844238281
2024-05-29,21.084999084472656,114.77930450439453,122.11384582519531,20.940000534057617,475.82354736328125
2024-05-30,21.84000015258789,110.45602416992188,115.55122375488281,21.729999542236328,472.6264343261719
2024-05-31,20.899999618530273,109.5893783569336,115.6499252319336,21.68000030517578,476.73846435546875
2024-06-03,21.280000686645508,114.95423126220703,117.71245574951172,21.31999969482422,477.2597961425781
2024-06-04,20.780000686645508,116.39067077636719,118.49207305908203,22.100000381469727,477.8402404785156
2024-06-05,21.56999969482422,122.39127349853516,121.01842498779297,22.959999084472656,483.55572509765625
2024-06-06,22.969999313354492,120.9498519897461,121.87700653076172,23.790000915527344,483.4475402832031
2024-06-07,22.18000030517578,120.83989715576172,124.26519775390625,23.309999465942383,482.81793212890625
2024-06-10,23.420000076293945,121.74153900146484,122.86386108398438,23.1299991607666,484.4017639160156
2024-06-11,23.219999313354492,120.87181854248047,122.25200653076172,23.850000381469727,485.5035400390625
2024-06-12,23.700000762939453,125.16045379638672,138.53515625,23.770000457763672,489.5467224121094
2024-06-13,23.309999465942383,129.56906127929688,138.01214599609375,23.270000457763672,490.47137451171875
2024-06-14,22.420000076293945,131.83836364746094,136.3147430419922,23.56999969482422,490.8648986816406
2024-06-17,22.25,130.9386444091797,139.45294189453125,25.020000457763672,494.7605285644531
2024-06-18,21.860000610351562,135.5371856689453,142.7391815185547,25.81999969482422,496.07867431640625
2024-06-20,21.729999542236328,130.7386932373047,141.0319366455078,25.559999465942383,494.7015075683594
2024-06-21,22.290000915527344,126.530029296875,139.64044189453125,23.84000015258789,493.619384765625
2024-06-24,21.3700008392334,118.07270050048828,138.05160522460938,24.15999984741211,492.2912902832031
2024-06-25,22.139999389648438,126.0501708984375,137.341064453125,24.559999465942383,494.3374938964844
2024-06-26,22.309999465942383,126.36009216308594,136.41342163085938,24.100000381469727,494.8883972167969
2024-06-27,22.59000015258789,123.95084381103516,138.33778381347656,25.219999313354492,495.6557312011719
2024-06-28,22.709999084472656,123.50098419189453,139.34439086914062,25.329999923706055,493.74444580078125
2024-07-01,22.790000915527344,124.26074981689453,141.20956420898438,25.8799991607666,494.8797912597656
2024-07-02,22.459999084472656,122.63126373291016,141.39703369140625,25.829999923706055,498.0882568359375
2024-07-03,22.889999389648438,128.23948669433594,142.4826202392578,25.850000381469727,500.3391418457031
2024-07-05,22.68000030517578,125.7902603149414,142.92666625976562,27.229999542236328,503.3304748535156
2024-07-08,22.09000015258789,128.1595001220703,143.12405395507812,27.700000762939453,503.814208984375
2024-07-09,22.600000381469727,131.33851623535156,138.8312225341797,27.389999389648438,504.3670959472656
2024-07-10,22.31999969482422,134.86740112304688,140.20297241210938,28.420000076293945,509.2242126464844
2024-07-11,22.040000915527344,127.35977935791016,141.2816619873047,27.639999389648438,504.86065673828125
2024-07-12,22.280000686645508,129.19918823242188,143.27085876464844,28.06999969482422,507.98028564453125
2024-07-15,23.940000534057617,128.39944458007812,141.5884552001953,28.670000076293945,509.5203857421875
2024-07-16,24.6299991607666,126.3200912475586,141.1332244873047,28.670000076293945,512.4129028320312
2024-07-17,24.18000030517578,117.95272827148438,137.81790161132812,28.219999313354492,505.2555847167969
2024-07-18,22.829999923706055,121.05175018310547,136.6006317138672,28.639999389648438,501.4547119140625
2024-07-19,23.40999984741211,117.89276123046875,137.1251678466797,28.579999923706055,498.10797119140625
2024-07-22,23.420000076293945,123.50098419189453,138.718505859375,28.459999084472656,503.2810974121094
2024-07-23,22.8700008392334,122.55128479003906,141.62803649902344,28.809999465942383,502.44195556640625
2024-07-24,21.40999984741211,114.21391296386719,137.33297729492188,26.600000381469727,490.9407043457031
2024-07-25,21.18000030517578,112.24453735351562,136.392822265625,26.6299991607666,488.4627685546875
2024-07-26,21.200000762939453,113.02428436279297,137.5704803466797,27.18000030517578,493.9418640136719
2024-07-29,21.18000030517578,111.55475616455078,136.8777313232422,27.079999923706055,494.3071594238281
2024-07-30,20.399999618530273,103.6972427368164,134.26507568359375,26.3700008392334,491.7205810546875
2024-07-31,20.56999969482422,116.98303985595703,138.0059356689453,26.889999389648438,499.4703369140625
2024-08-01,20.239999771118164,109.1755142211914,136.08602905273438,26.079999923706055,492.658447265625
2024-08-02,17.8799991607666,107.23611450195312,131.89984130859375,24.739999771118164,483.6549072265625
2024-08-05,16.420000076293945,100.41827392578125,126.53596496582031,24.09000015258789,469.1327209472656
2024-08-06,17.209999084472656,104.21707916259766,126.8823471069336,26.59000015258789,473.8122253417969
2024-08-07,17.1200008392334,98.87876892089844,124.59626007080078,26.31999969482422,470.52471923828125
2024-08-08,17.729999542236328,104.93685150146484,127.62458038330078,29.280000686645508,481.5027770996094
2024-08-09,17.920000076293945,104.71692657470703,130.69247436523438,30.010000228881836,483.5660705566406
2024-08-12,18.540000915527344,108.98556518554688,131.20709228515625,29.3799991607666,483.8128967285156
2024-08-13,18.40999984741211,116.10331726074219,132.86968994140625,30.389999389648438,491.84893798828125
2024-08-14,18.649999618530273,118.04270935058594,134.19581604003906,31.0,493.4186096191406
2024-08-15,19.549999237060547,122.82120513916016,135.51202392578125,31.219999313354492,501.88909912109375
2024-08-16,19.979999542236328,124.54065704345703,136.04644775390625,32.08000183105469,502.94549560546875
2024-08-19,20.280000686645508,129.9589385986328,136.49179077148438,32.5,507.7828063964844
2024-08-20,19.829999923706055,127.20980834960938,137.7288360595703,32.31999969482422,506.9437255859375
2024-08-21,20.18000030517578,128.4594268798828,138.7481689453125,32.540000915527344,508.7207336425781
2024-08-22,19.889999389648438,123.700927734375,136.65013122558594,31.920000076293945,504.60400390625
2024-08-23,21.1200008392334,129.32913208007812,137.74862670898438,31.780000686645508,510.0633544921875
2024-08-26,20.959999084472656,126.42005920410156,137.4616241455078,30.850000381469727,508.80963134765625
2024-08-27,21.360000610351562,128.25949096679688,137.0459747314453,30.84000015258789,509.49078369140625
2024-08-28,20.31999969482422,125.5703353881836,136.4521942138672,30.360000610351562,506.57843017578125
2024-08-29,20.170000076293945,117.55286407470703,137.97625732421875,31.0,506.6574401855469
2024-08-30,20.1200008392334,119.33230590820312,139.82687377929688,31.479999542236328,511.4257507324219
2024-09-03,19.3700008392334,107.96588897705078,138.055419921875,30.510000228881836,501.07958984375
2024-09-04,19.110000610351562,106.17645263671875,139.29246520996094,30.59000015258789,499.83563232421875
2024-09-05,19.670000076293945,107.17613983154297,141.1332244873047,30.15999984741211,498.6015930175781
2024-09-06,18.940000534057617,102.79752349853516,140.3414764404297,30.329999923706055,490.29901123046875
2024-09-09,19.65999984741211,106.4363784790039,138.44139099121094,34.599998474121094,495.817626953125
2024-09-10,19.700000762939453,108.06585693359375,154.27569580078125,34.7599983215332,497.8611755371094
2024-09-11,20.639999389648438,116.87307739257812,155.55233764648438,34.849998474121094,502.9553527832031
2024-09-12,21.639999389648438,119.11256408691406,159.7088623046875,34.90999984741211,507.2793884277344
2024-09-13,22.06999969482422,119.07256317138672,160.3521270751953,35.59000015258789,509.97454833984375
2024-09-16,22.209999084472656,116.75309753417969,168.566162109375,36.310001373291016,510.74456787109375
2024-09-17,22.639999389648438,115.5633773803711,165.73577880859375,36.45000076293945,510.9815673828125
2024-09-18,22.950000762939453,113.3438949584961,162.82623291015625,36.380001068115234,509.3228759765625
2024-09-19,22.809999465942383,117.84284973144531,165.8545379638672,36.83000183105469,518.2080078125
2024-09-20,22.729999542236328,115.97328186035156,166.2602996826172,37.20000076293945,517.1912231445312
2024-09-23,22.700000762939453,116.23323059082031,164.23150634765625,37.95000076293945,518.4647216796875
2024-09-24,22.770000457763672,120.8421630859375,164.08306884765625,36.900001525878906,519.9554443359375
2024-09-25,22.389999389648438,123.48155975341797,164.55810546875,37.119998931884766,518.8990478515625
2024-09-26,22.43000030517578,124.01143646240234,166.3592529296875,37.099998474121094,520.9624633789062
2024-09-27,23.889999389648438,121.3720474243164,166.9926300048828,36.84000015258789,520.2880249023438
2024-09-30,23.420000076293945,121.41203308105469,168.63543701171875,37.20000076293945,522.5557861328125
2024-10-01,22.329999923706055,116.97305297851562,165.42898559570312,36.459999084472656,517.673583984375
2024-10-02,22.6299991607666,118.82262420654297,165.97329711914062,37.4900016784668,517.7627563476562
2024-10-03,22.43000030517578,122.82170867919922,165.13209533691406,39.2400016784668,516.7822875976562
