Date,HOOD,NVDA,ORCL,PLTR,VOO
2024-10-04,22.889999389648438,124.89122772216797,169.09066772460938,40.0099983215332,521.5457153320312
2024-10-07,23.31999969482422,127.69059753417969,168.20989990234375,38.88999938964844,516.8516845703125
2024-10-08,25.610000610351562,132.85939025878906,172.5643310546875,41.45000076293945,521.7437133789062
2024-10-09,25.649999618530273,132.61944580078125,176.4437255859375,43.130001068115234,525.3088989257812
2024-10-10,25.5,134.77896118164062,173.98390197753906,43.52000045776367,524.427490234375
2024-10-11,26.270000457763672,134.7689666748047,174.3409881591797,43.5099983215332,527.5469970703125
2024-10-14,27.0,138.03822326660156,174.68812561035156,43.400001525878906,531.8646850585938
2024-10-15,26.799999237060547,131.5697021484375,172.67462158203125,42.43000030517578,527.8143310546875
2024-10-16,26.93000030517578,135.68873596191406,173.34910583496094,41.93000030517578,530.0325927734375
2024-10-17,26.31999969482422,136.89846801757812,174.25169372558594,42.0,530.1118774414062
2024-10-18,26.829999923706055,137.9682159423828,173.26974487304688,42.970001220703125,532.1519165039062
2024-10-21,26.969999313354492,143.67691040039062,172.34730529785156,42.70000076293945,531.3300170898438
2024-10-22,27.40999984741211,143.55694580078125,173.88470458984375,42.939998626708984,530.9635009765625
2024-10-23,26.700000762939453,139.52786254882812,171.69268798828125,42.59000015258789,526.1209716796875
2024-10-24,27.219999313354492,140.37767028808594,172.9622802734375,43.560001373291016,527.309326171875
2024-10-25,27.059999465942383,141.5074005126953,172.1092529296875,44.86000061035156,527.1013793945312
2024-10-28,27.8799991607666,140.48764038085938,171.01820373535156,44.970001220703125,528.7452392578125
2024-10-29,28.030000686645508,141.21746826171875,172.01998901367188,44.93000030517578,529.5870971679688
2024-10-30,28.209999084472656,139.3079071044922,173.14080810546875,43.689998626708984,527.9926147460938
2024-10-31,23.489999771118164,132.72943115234375,166.47544860839844,41.560001373291016,517.6043090820312
2024-11-01,23.969999313354492,135.3688201904297,168.63772583007812,41.91999816894531,519.852294921875
2024-11-04,24.31999969482422,136.0186767578125,168.21121215820312,41.40999984741211,518.7233276367188
2024-11-05,24.959999084472656,139.87777709960938,170.38340759277344,51.130001068115234,524.9622802734375
2024-11-06,29.860000610351562,145.57644653320312,179.76651000976562,55.529998779296875,538.0343017578125
2024-11-07,29.360000610351562,148.84573364257812,184.8547821044922,55.880001068115234,542.2233276367188
2024-11-08,30.540000915527344,147.5959930419922,187.7113800048828,58.38999938964844,544.619873046875
2024-11-11,32.79999923706055,145.22654724121094,187.59234619140625,60.2400016784668,545.0656127929688
2024-11-12,33.0,148.25582885742188,188.0386962890625,59.849998474121094,543.4315185546875
2024-11-13,31.90999984741211,146.23631286621094,188.08828735351562,60.70000076293945,543.7088012695312
2024-11-14,32.220001220703125,146.7261962890625,185.5292510986328,59.18000030517578,540.2526245117188
2024-11-15,32.31999969482422,141.94729614257812,182.2461700439453,65.7699966430664,533.2808227539062
2024-11-18,35.0,140.11770629882812,184.21998596191406,61.2599983215332,535.4891967773438
2024-11-19,35.2400016784668,146.97613525390625,187.3642120361328,62.97999954223633,537.440185546875
2024-11-20,36.08000183105469,145.8563995361328,189.1991729736328,62.119998931884766,537.63818359375
2024-11-21,35.09000015258789,146.63623046875,190.8655242919922,61.36000061035156,540.3516845703125
2024-11-22,36.650001525878906,141.9173126220703,190.72665405273438,64.3499984741211,542.1638793945312
2024-11-25,37.849998474121094,135.98867797851562,186.4616241455078,64.6500015258789,543.9068603515625
2024-11-26,36.41999816894531,136.8884735107422,188.822265625,65.73999786376953,546.95703125
2024-11-27,37.650001525878906,135.30882263183594,181.21463012695312,66.05000305175781,545.2140502929688
2024-11-29,37.540000915527344,138.21817016601562,183.3372344970703,67.08000183105469,548.0859985351562
2024-12-02,37.619998931884766,138.59808349609375,179.93511962890625,66.38999938964844,549.630859375
2024-12-03,38.63999938964844,140.2277069091797,181.403076171875,70.95999908447266,549.7595825195312
2024-12-04,40.0,145.10658264160156,186.6599884033203,69.8499984741211,553.2256469726562
2024-12-05,38.91999816894531,145.03659057617188,184.72586059570312,71.87000274658203,552.3047485351562
2024-12-06,41.66999816894531,142.41702270507812,190.1315460205078,76.33999633789062,553.4039306640625
2024-12-09,39.540000915527344,138.78758239746094,188.901611328125,72.45999908447266,550.5221557617188
2024-12-10,37.36000061035156,135.04820251464844,176.29495239257812,70.88999938964844,548.9574584960938
2024-12-11,37.84000015258789,139.28750610351562,177.1281280517578,72.51000213623047,553.1167602539062
2024-12-12,39.33000183105469,137.3178253173828,173.89463806152344,73.19999694824219,550.2647094726562
2024-12-13,40.20000076293945,134.22833251953125,171.98033142089844,76.06999969482422,550.2250366210938
2024-12-16,43.20000076293945,131.9786834716797,169.83787536621094,75.75,552.3839111328125
2024-12-17,41.630001068115234,130.36895751953125,168.3302459716797,74.38999938964844,550.0665893554688
2024-12-18,37.08000183105469,128.88919067382812,164.06520080566406,71.51000213623047,533.9146728515625
2024-12-19,36.939998626708984,130.6588897705078,167.417724609375,74.20999908447266,533.7166748046875
2024-12-20,38.33000183105469,134.67825317382812,168.28065490722656,80.55000305175781,539.7574462890625
2024-12-23,37.5,139.64744567871094,167.76487731933594,80.69000244140625,543.6211547851562
2024-12-24,39.58000183105469,140.19737243652344,170.01641845703125,82.37999725341797,549.2144165039062
2024-12-26,40.380001068115234,139.90740966796875,170.28421020507812,82.13999938964844,549.2044067382812
2024-12-27,39.02000045776367,136.9878692626953,167.5863494873047,79.08000183105469,543.5118408203125
2024-12-30,38.279998779296875,137.46780395507812,165.55300903320312,77.18000030517578,537.4614868164062
2024-12-31,37.2599983215332,134.26832580566406,165.2852020263672,75.62999725341797,535.2957763671875
2025-01-02,39.439998626708984,138.2876739501953,164.68016052246094,75.19000244140625,533.95458984375
2025-01-03,41.349998474121094,144.44668579101562,164.9678192138672,79.88999938964844,540.8493041992188
2025-01-06,42.709999084472656,149.40586853027344,164.34292602539062,75.91999816894531,543.9986572265625
2025-01-07,40.560001373291016,140.11737060546875,160.71267700195312,69.98999786376953,537.8787841796875
2025-01-08,40.810001373291016,140.08738708496094,161.81365966796875,68.2300033569336,538.6040649414062
2025-01-10,40.08000183105469,135.88807678222656,153.62057495117188,67.26000213623047,530.4078369140625
2025-01-13,39.59000015258789,133.20849609375,153.04385375976562,64.9800033569336,531.0933227539062
2025-01-14,41.7599983215332,131.7387237548828,155.42025756835938,65.91000366210938,531.7689208984375
2025-01-15,45.560001373291016,136.218017578125,157.40887451171875,68.13999938964844,541.4950561523438
2025-01-16,46.08000183105469,133.54844665527344,158.63186645507812,69.23999786376953,540.6903686523438
2025-01-17,48.150001525878906,137.68777465820312,160.11338806152344,71.7699966430664,545.8763427734375
2025-01-21,50.0,140.80726623535156,171.5877227783203,73.06999969482422,550.8436889648438
2025-01-22,50.15999984741211,147.04627990722656,183.17140197753906,76.87000274658203,553.97314453125
2025-01-23,50.36000061035156,147.1962432861328,185.40858459472656,78.9800033569336,557.0430297851562
2025-01-24,51.119998931884766,142.5969696044922,182.554931640625,78.9800033569336,555.364013671875
2025-01-27,47.7400016784668,118.40088653564453,157.37904357910156,75.44000244140625,547.634765625
2025-01-28,49.400001525878906,128.9691925048828,163.0664825439453,80.2300033569336,552.224609375
2025-01-29,51.150001525878906,123.6800308227539,161.09776306152344,79.76000213623047,549.8004760742188
2025-01-30,53.0,124.62987518310547,169.41017150878906,81.22000122070312,552.6716918945312
2025-01-31,51.95000076293945,120.05062103271484,169.09197998046875,82.48999786376953,549.7210693359375
2025-02-03,51.900001525878906,116.64117431640625,167.6403045654297,83.73999786376953,546.11474609375
2025-02-04,52.58000183105469,118.63085174560547,166.93434143066406,103.83000183105469,549.7409057617188
2025-02-05,54.20000076293945,124.80985260009766,170.68289184570312,101.36000061035156,551.99609375
2025-02-06,53.16999816894531,128.65921020507812,171.36895751953125,111.27999877929688,553.9830932617188
2025-02-07,55.86000061035156,129.81903076171875,173.46694946289062,110.8499984741211,548.5984497070312
2025-02-10,56.27000045776367,133.54844665527344,177.90155029296875,116.6500015258789,552.522705078125
2025-02-11,53.34000015258789,132.77857971191406,176.18141174316406,112.62000274658203,553.0194091796875
2025-02-12,55.90999984741211,131.11883544921875,171.2397003173828,117.38999938964844,551.19140625
2025-02-13,63.79999923706055,135.26815795898438,172.870361328125,117.91000366210938,557.0131225585938
2025-02-14,65.27999877929688,138.8275909423828,173.1686553955078,119.16000366210938,557.0330200195312
2025-02-18,60.439998626708984,139.37750244140625,178.77655029296875,124.62000274658203,558.6425170898438
2025-02-19,59.22999954223633,139.20751953125,180.4867706298828,112.05999755859375,559.99365234375
2025-02-20,56.060001373291016,140.08738708496094,174.99818420410156,106.2699966430664,557.6390991210938
2025-02-21,51.599998474121094,134.40829467773438,166.85479736328125,101.3499984741211,548.1513671875
2025-02-24,49.93000030517578,130.25897216796875,168.99256896972656,90.68000030517578,545.5584106445312
2025-02-25,45.91999816894531,126.60955810546875,167.5806427001953,87.83999633789062,542.84619140625
2025-02-26,48.849998474121094,131.25881958007812,171.48826599121094,89.30999755859375,543.1839599609375
2025-02-27,48.779998779296875,120.13060760498047,163.82215881347656,84.7699966430664,534.461181640625
2025-02-28,50.099998474121094,124.89983367919922,165.11476135253906,84.91999816894531,542.7667236328125
2025-03-03,46.88999938964844,114.04158782958984,161.09776306152344,83.41999816894531,533.4180908203125
2025-03-04,46.220001220703125,115.97127532958984,156.5736541748047,84.4000015258789,526.9902954101562
2025-03-05,48.119998931884766,117.28106689453125,160.64036560058594,90.12999725341797,532.9014892578125
2025-03-06,44.84000015258789,110.55215454101562,150.08082580566406,80.45999908447266,523.2349243164062
2025-03-07,44.41999816894531,112.67181396484375,154.2768096923828,84.91000366210938,526.056396484375
2025-03-10,35.630001068115234,106.96273040771484,147.94305419921875,76.37999725341797,512.1477661132812
2025-03-11,36.36000061035156,108.74244689941406,143.3592987060547,78.05000305175781,507.9453430175781
2025-03-12,38.91999816894531,115.73196411132812,150.03111267089844,83.6500015258789,510.4091796875
2025-03-13,36.02000045776367,115.57197570800781,146.8195037841797,79.62000274658203,503.7428894042969
2025-03-14,39.2400016784668,121.66155242919922,148.4203338623047,86.23999786376953,514.0850219726562
2025-03-17,42.02000045776367,119.52169799804688,153.1333465576172,87.3499984741211,518.0092163085938
2025-03-18,40.099998474121094,115.42198181152344,148.59930419921875,83.88999938964844,512.5451049804688
2025-03-19,42.79999923706055,117.51183319091797,151.58221435546875,86.0999984741211,517.9297485351562
2025-03-20,43.65999984741211,118.52176666259766,151.85069274902344,87.38999938964844,516.7376098632812
2025-03-21,44.36000061035156,117.69182586669922,151.3634796142578,90.95999908447266,516.8667602539062
2025-03-24,48.36000061035156,121.40157318115234,153.9884490966797,96.75,525.9371948242188
2025-03-25,48.150001525878906,120.68162536621094,153.05380249023438,96.5,527.1890258789062
2025-03-26,44.72999954223633,113.75210571289062,146.95870971679688,92.27999877929688,521.0393676757812
2025-03-27,43.9900016784668,111.4222640991211,144.9501953125,90.08999633789062,519.6058349609375
2025-03-28,41.91999816894531,109.66238403320312,140.06814575195312,85.8499984741211,509.2278137207031
2025-03-31,41.619998931884766,108.37247467041016,139.01417541503906,84.4000015258789,512.3282470703125
2025-04-01,42.15999984741211,110.14234924316406,141.13206481933594,84.68000030517578,514.21240234375
2025-04-02,42.68000030517578,110.4123306274414,145.0297393798828,87.44999694824219,517.3128662109375
2025-04-03,38.2599983215332,101.79293060302734,136.4488525390625,83.5999984741211,492.6390380859375
2025-04-04,34.5099983215332,94.30345153808594,127.53987121582031,74.01000213623047,464.0871887207031
2025-04-07,35.40999984741211,97.63321685791016,126.43618774414062,77.83999633789062,462.1332092285156
2025-04-08,34.16999816894531,96.29331970214844,123.79132843017578,77.31999969482422,455.3341979980469
2025-04-09,42.209999084472656,114.32205963134766,138.89486694335938,92.01000213623047,497.5638427734375
2025-04-10,40.5099983215332,107.56253051757812,133.0672607421875,88.58999633789062,480.5762939453125
2025-04-11,43.68000030517578,110.92229461669922,132.0693817138672,88.55000305175781,489.0401306152344
2025-04-14,44.13999938964844,110.70230865478516,134.35450744628906,92.62000274658203,493.9549865722656
2025-04-15,44.08000183105469,112.19220733642578,133.656005859375,98.4000015258789,492.5692443847656
2025-04-16,40.65999984741211,104.48274230957031,129.48484802246094,92.70999908447266,481.7427062988281
2025-04-17,41.18000030517578,101.48294830322266,128.34727478027344,93.77999877929688,482.4106140136719
2025-04-21,39.849998474121094,96.90327453613281,122.55957794189453,90.80000305175781,470.9161071777344
2025-04-22,42.09000015258789,98.88313293457031,126.97019958496094,93.98999786376953,482.7994384765625
2025-04-23,44.65999984741211,102.70286560058594,131.1213836669922,100.81999969482422,490.55548095703125
2025-04-24,48.150001525878906,106.422607421875,137.21841430664062,107.77999877929688,500.8636474609375
2025-04-25,49.45000076293945,111.0022964477539,138.19635009765625,112.77999877929688,504.55224609375
2025-04-28,48.93000030517578,108.72245025634766,139.8428497314453,114.6500015258789,504.861328125
2025-04-29,49.369998931884766,109.0124282836914,140.49147033691406,116.08000183105469,507.9218444824219
2025-04-30,49.11000061035156,108.91243743896484,140.42161560058594,118.44000244140625,508.17108154296875
2025-05-01,46.619998931884766,111.60224914550781,145.1815185546875,116.19999694824219,511.76995849609375
2025-05-02,48.59000015258789,114.49205017089844,150.41038513183594,124.27999877929688,519.1073608398438
2025-05-05,48.04999923706055,113.81209564208984,148.97344970703125,123.7699966430664,516.3956909179688
2025-05-06,48.689998626708984,113.53211975097656,147.38681030273438,108.86000061035156,511.9992980957031
2025-05-07,49.9900016784668,117.05187225341797,149.0532684326172,110.4800033569336,514.3121337890625
2025-05-08,54.06999969482422,117.36185455322266,149.98130798339844,119.1500015258789,517.7415771484375
2025-05-09,54.650001525878906,116.64189910888672,150.02122497558594,117.30000305175781,517.0537109375
2025-05-12,57.43000030517578,122.99146270751953,156.8866424560547,118.45999908447266,534.2705078125
2025-05-13,62.56999969482422,129.9209747314453,161.92593383789062,128.10000610351562,537.7796630859375
2025-05-14,61.38999938964844,135.33059692382812,162.60447692871094,130.17999267578125,538.4475708007812
2025-05-15,60.68000030517578,134.8206329345703,159.06201171875,128.1199951171875,541.0894775390625
2025-05-16,61.7599983215332,135.39059448242188,160.1497039794922,129.52000427246094,544.5786743164062
2025-05-19,64.2699966430664,135.5605926513672,159.30149841308594,126.33000183105469,545.136962890625
2025-05-20,64.91000366210938,134.37066650390625,159.97007751464844,125.58999633789062,543.2029418945312
2025-05-21,63.86000061035156,131.7908477783203,156.84671020507812,120.58000183105469,534.1209716796875
2025-05-22,64.7699966430664,132.82078552246094,156.9764404296875,122.29000091552734,534.3702392578125
2025-05-23,63.16999816894531,131.2808837890625,155.6392822265625,123.30999755859375,530.7613525390625
2025-05-27,66.0199966430664,135.49058532714844,161.5666961669922,123.38999938964844,541.667724609375
2025-05-28,65.13999938964844,134.80064392089844,163.50257873535156,123.76000213623047,538.5772094726562
2025-05-29,63.95000076293945,139.1803436279297,162.55458068847656,122.31999969482422,540.6508178710938
2025-05-30,66.1500015258789,135.12062072753906,165.17901611328125,131.77999877929688,540.092529296875
2025-06-02,67.9800033569336,137.37046813964844,166.21681213378906,132.0399932861328,543.2327880859375
2025-06-03,71.72000122070312,141.21018981933594,168.78135681152344,133.1699981689453,546.3133544921875
2025-06-04,72.2699966430664,141.91014099121094,167.7435760498047,130.00999450683594,545.9644165039062
2025-06-05,72.51000213623047,139.98028564453125,170.77711486816406,119.91000366210938,543.4122924804688
2025-06-06,74.87999725341797,141.7101593017578,173.65101623535156,127.72000122070312,548.965087890625
2025-06-09,73.4000015258789,142.62010192871094,176.7743682861328,132.05999755859375,549.5533447265625
2025-06-10,72.51000213623047,143.95001220703125,177.10366821289062,132.80999755859375,552.6836547851562
2025-06-11,74.87999725341797,142.8300018310547,176.00601196289062,136.38999938964844,551.1583862304688
2025-06-12,73.83999633789062,145.0,199.43621826171875,135.19000244140625,553.241943359375
2025-06-13,72.5999984741211,141.97000122070312,214.76365661621094,137.39999389648438,547.0809936523438
2025-06-16,76.75,144.69000244140625,210.6523895263672,141.41000366210938,552.3646850585938
2025-06-17,74.94999694824219,144.1199951171875,207.7385711669922,138.1999969482422,547.6591796875
2025-06-18,78.3499984741211,145.47999572753906,210.42286682128906,139.9600067138672,547.5494995117188
2025-06-20,78.5,143.85000610351562,204.73495483398438,137.3000030517578,546.0341796875
2025-06-23,76.3499984741211,144.1699981689453,206.6009979248047,139.9199981689453,551.6567993164062
2025-06-24,82.01000213623047,147.89999389648438,214.8135528564453,143.22999572753906,557.7181396484375
2025-06-25,82.75,154.30999755859375,210.273193359375,142.89999389648438,557.9972534179688
2025-06-26,84.5199966430664,155.02000427246094,212.36874389648438,144.25,562.4136352539062
2025-06-27,83.02999877929688,157.75,209.79421997070312,130.74000549316406,565.2050170898438
2025-06-30,93.62999725341797,157.99000549316406,218.1664276123047,136.32000732421875,568.030029296875
2025-07-01,92.33000183105469,153.3000030517578,218.4957275390625,130.67999267578125,567.77001953125
2025-07-02,97.9800033569336,157.25,229.4923553466797,132.1199951171875,570.2899780273438
2025-07-03,94.4000015258789,159.33999633789062,236.81680297851562,134.36000061035156,575.219970703125
2025-07-07,93.45999908447266,158.24000549316406,231.76751708984375,139.1199951171875,570.6099853515625
2025-07-08,91.2699966430664,160.0,234.00277709960938,139.7100067138672,570.22998046875
2025-07-09,94.54000091552734,162.8800048828125,235.30999755859375,143.1300048828125,573.6099853515625
2025-07-10,98.69999694824219,164.10000610351562,235.0,142.5,575.2899780273438
2025-07-11,98.33999633789062,164.9199981689453,230.55999755859375,142.10000610351562,573.219970703125
2025-07-14,99.95999908447266,164.07000732421875,229.27999877929688,149.14999389648438,574.3499755859375
2025-07-15,99.54000091552734,170.6999969482422,234.9600067138672,148.5800018310547,571.8599853515625
2025-07-16,103.25,171.3699951171875,241.3000030517578,150.91000366210938,573.739990234375
2025-07-17,105.44999694824219,173.0,248.75,153.99000549316406,577.1799926757812
